time,choke,GL
255650,28,0
255660,28,0
255670,28,0
255680,28,0
255690,28,0
255700,28,0
255710,28,0
255720,28,0
255730,28,0
255740,28,0
255750,28,0
255760,28,0
255770,28,0
255780,28,0
255790,28,0
255800,28,0
255810,28,0
255820,28,0
255830,28,0
255840,28,0
255850,28,0
255860,28,0
255870,28,0
255880,28,0
255890,28,0
255900,28,0
255910,28,0
255920,26,0
255930,26,0
255940,26,0
255950,26,0
255960,26,0
255970,26,0
255980,26,0
255990,26,0
256000,26,0
256010,26,0
256020,26,0
256030,26,0
256040,26,0
256050,26,0
256060,26,0
256070,26,0
256080,26,0
256090,26,0
256100,26,0
256110,26,0
256120,26,0
256130,26,0
256140,26,0
256150,26,0
256160,26,0
256170,26,0
256180,26,0
256190,26,0
256200,26,0
256210,26,0
256220,26,0
256230,26,0
256240,26,0
256250,26,0
256260,26,0
256270,26,0
256280,26,0
256290,26,0
256300,26,0
256310,26,0
256320,26,0
256330,26,0
256340,26,0
256350,26,0
256360,26,0
256370,26,0
256380,26,0
256390,26,0
256400,26,0
256410,26,0
256420,26,0
256430,26,0
256440,26,0
256450,26,0
256460,26,0
256470,26,0
256480,26,0
256490,26,0
256500,26,0
256510,26,0
256520,26,0
256530,26,0
256540,26,0
256550,26,0
256560,26,0
256570,26,0
256580,26,0
256590,26,0
256600,26,0
256610,26,0
256620,26,0
256630,26,0
256640,26,0
256650,26,0
256660,24,0
256670,24,0
256680,24,0
256690,24,0
256700,24,0
256710,24,0
256720,24,0
256730,24,0
256740,24,0
256750,24,0
256760,24,0
256770,24,0
256780,24,0
256790,24,0
256800,24,0
256810,24,0
256820,24,0
256830,24,0
256840,24,0
256850,24,0
256860,24,0
256870,24,0
256880,24,0
256890,24,0
256900,24,0
256910,24,0
256920,24,0
256930,24,0
256940,24,0
256950,24,0
256960,24,0
256970,24,0
256980,24,0
256990,24,0
257000,24,0
257010,24,0
257020,24,0
257030,24,0
257040,24,0
257050,24,0
257060,24,0
257070,24,0
257080,24,0
257090,24,0
257100,24,0
257110,24,0
257120,24,0
257130,24,0
257140,24,0
257150,24,0
257160,24,0
257170,24,0
257180,24,0
257190,24,0
257200,24,0
257210,24,0
257220,24,0
257230,24,0
257240,24,0
257250,24,0
257260,24,0
257270,24,0
257280,24,0
257290,24,0
257300,24,0
257310,24,0
257320,24,0
257330,24,0
257340,24,0
257350,24,0
257360,24,0
257370,24,0
257380,24,0
257390,24,0
257400,26,0
257410,26,0
257420,26,0
257430,26,0
257440,26,0
257450,26,0
257460,26,0
257470,26,0
257480,26,0
257490,26,0
257500,26,0
257510,26,0
257520,26,0
257530,26,0
257540,26,0
257550,26,0
257560,26,0
257570,26,0
257580,26,0
257590,26,0
257600,26,0
257610,26,0
257620,26,0
257630,26,0
257640,26,0
257650,26,0
257660,26,0
257670,26,0
257680,26,0
257690,26,0
257700,26,0
257710,26,0
257720,26,0
257730,26,0
257740,26,0
257750,26,0
257760,26,0
257770,26,0
257780,26,0
257790,26,0
257800,26,0
257810,26,0
257820,26,0
257830,26,0
257840,26,0
257850,26,0
257860,26,0
257870,26,0
257880,26,0
257890,26,0
257900,26,0
257910,26,0
257920,26,0
257930,26,0
257940,26,0
257950,26,0
257960,26,0
257970,26,0
257980,26,0
257990,26,0
258000,26,0
258010,26,0
258020,26,0
258030,26,0
258040,26,0
258050,26,0
258060,26,0
258070,26,0
258080,26,0
258090,26,0
258100,26,0
258110,26,0
258120,26,0
258130,26,0
258140,24,0
258150,24,0
258160,24,0
258170,24,0
258180,24,0
258190,24,0
258200,24,0
258210,24,0
258220,24,0
258230,24,0
258240,24,0
258250,24,0
258260,24,0
258270,24,0
258280,24,0
258290,24,0
258300,24,0
258310,24,0
258320,24,0
258330,24,0
258340,24,0
258350,24,0
258360,24,0
258370,24,0
258380,24,0
258390,24,0
258400,24,0
258410,24,0
258420,24,0
258430,24,0
258440,24,0
258450,24,0
258460,24,0
258470,24,0
258480,24,0
258490,24,0
258500,24,0
258510,24,0
258520,24,0
258530,24,0
258540,24,0
258550,24,0
258560,24,0
258570,24,0
258580,24,0
258590,24,0
258600,24,0
258610,24,0
258620,24,0
258630,24,0
258640,24,0
258650,24,0
258660,24,0
258670,24,0
258680,24,0
258690,24,0
258700,24,0
258710,24,0
258720,24,0
258730,24,0
258740,24,0
258750,24,0
258760,24,0
258770,24,0
258780,24,0
258790,24,0
258800,24,0
258810,24,0
258820,24,0
258830,24,0
258840,24,0
258850,24,0
258860,24,0
258870,24,0
258880,22,0
258890,22,0
258900,22,0
258910,22,0
258920,22,0
258930,22,0
258940,22,0
258950,22,0
258960,22,0
258970,22,0
258980,22,0
258990,22,0
259000,22,0
259010,22,0
259020,22,0
259030,22,0
259040,22,0
259050,22,0
259060,22,0
259070,22,0
259080,22,0
259090,22,0
259100,22,0
259110,22,0
259120,22,0
259130,22,0
259140,22,0
259150,22,0
259160,22,0
259170,22,0
259180,22,0
259190,22,0
259200,22,0
259210,22,0
259220,22,0
259230,22,0
259240,22,0
259250,22,0
259260,22,0
259270,22,0
259280,22,0
259290,22,0
259300,22,0
259310,22,0
259320,22,0
259330,22,0
259340,22,0
259350,22,0
259360,22,0
259370,22,0
259380,22,0
259390,22,0
259400,22,0
259410,22,0
259420,22,0
259430,22,0
259440,22,0
259450,22,0
259460,22,0
259470,22,0
259480,22,0
259490,22,0
259500,22,0
259510,22,0
259520,22,0
259530,22,0
259540,22,0
259550,22,0
259560,22,0
259570,22,0
259580,22,0
259590,22,0
259600,22,0
259610,22,0
259620,24,0
259630,24,0
259640,24,0
259650,24,0
259660,24,0
259670,24,0
259680,24,0
259690,24,0
259700,24,0
259710,24,0
259720,24,0
259730,24,0
259740,24,0
259750,24,0
259760,24,0
259770,24,0
259780,24,0
259790,24,0
259800,24,0
259810,24,0
259820,24,0
259830,24,0
259840,24,0
259850,24,0
259860,24,0
259870,24,0
259880,24,0
259890,24,0
259900,24,0
259910,24,0
259920,24,0
259930,24,0
259940,24,0
259950,24,0
259960,24,0
259970,24,0
259980,24,0
259990,24,0
260000,24,0
260010,24,0
260020,24,0
260030,24,0
260040,24,0
260050,24,0
260060,24,0
260070,24,0
260080,24,0
260090,24,0
260100,24,0
260110,24,0
260120,24,0
260130,24,0
260140,24,0
260150,24,0
260160,24,0
260170,24,0
260180,24,0
260190,24,0
260200,24,0
260210,24,0
260220,24,0
260230,24,0
260240,24,0
260250,24,0
260260,24,0
260270,24,0
260280,24,0
260290,24,0
260300,24,0
260310,24,0
260320,24,0
260330,24,0
260340,24,0
260350,24,0
260360,24,0
260370,24,0
260380,24,0
260390,24,0
260400,24,0
260410,24,0
260420,24,0
260430,24,0
260440,24,0
260450,24,0
260460,24,0
260470,24,0
260480,24,0
260490,24,0
260500,24,0
260510,24,0
260520,24,0
260530,24,0
260540,24,0
260550,24,0
260560,24,0
260570,24,0
260580,24,0
260590,24,0
260600,24,0
260610,24,0
260620,24,0
260630,24,0
260640,24,0
260650,24,0
260660,24,0
260670,24,0
260680,24,0
260690,24,0
260700,24,0
260710,24,0
260720,24,0
260730,24,0
260740,22,0
260750,22,0
260760,22,0
260770,22,0
260780,22,0
260790,22,0
260800,22,0
260810,22,0
260820,22,0
260830,22,0
260840,22,0
260850,22,0
260860,22,0
260870,22,0
260880,22,0
260890,22,0
260900,22,0
260910,22,0
260920,22,0
260930,22,0
260940,22,0
260950,22,0
260960,22,0
260970,22,0
260980,22,0
260990,22,0
261000,22,0
261010,22,0
261020,22,0
261030,22,0
261040,22,0
261050,22,0
261060,22,0
261070,22,0
261080,22,0
261090,22,0
261100,22,0
261110,22,0
261120,22,0
261130,22,0
261140,22,0
261150,22,0
261160,22,0
261170,22,0
261180,22,0
261190,22,0
261200,22,0
261210,22,0
261220,22,0
261230,22,0
261240,22,0
261250,22,0
261260,22,0
261270,22,0
261280,22,0
261290,22,0
261300,22,0
261310,22,0
261320,22,0
261330,22,0
261340,22,0
261350,22,0
261360,22,0
261370,22,0
261380,22,0
261390,22,0
261400,22,0
261410,22,0
261420,22,0
261430,22,0
261440,22,0
261450,22,0
261460,22,0
261470,22,0
261480,24,0
261490,24,0
261500,24,0
261510,24,0
261520,24,0
261530,24,0
261540,24,0
261550,24,0
261560,24,0
261570,24,0
261580,24,0
261590,24,0
261600,24,0
261610,24,0
261620,24,0
261630,24,0
261640,24,0
261650,24,0
261660,24,0
261670,24,0
261680,24,0
261690,24,0
261700,24,0
261710,24,0
261720,24,0
261730,24,0
261740,24,0
261750,24,0
261760,24,0
261770,24,0
261780,24,0
261790,24,0
261800,24,0
261810,24,0
261820,24,0
261830,24,0
261840,24,0
261850,24,0
261860,24,0
261870,24,0
261880,24,0
261890,24,0
261900,24,0
261910,24,0
261920,24,0
261930,24,0
261940,24,0
261950,24,0
261960,24,0
261970,24,0
261980,24,0
261990,24,0
262000,24,0
262010,24,0
262020,24,0
262030,24,0
262040,24,0
262050,24,0
262060,24,0
262070,24,0
262080,24,0
262090,24,0
262100,24,0
262110,24,0
262120,24,0
262130,24,0
262140,24,0
262150,24,0
262160,24,0
262170,24,0
262180,24,0
262190,24,0
262200,24,0
262210,24,0
262220,24,0
262230,24,0
262240,24,0
262250,24,0
262260,24,0
262270,24,0
262280,24,0
262290,24,0
262300,24,0
262310,24,0
262320,24,0
262330,24,0
262340,24,0
262350,24,0
262360,24,0
262370,24,0
262380,24,0
262390,24,0
262400,24,0
262410,24,0
262420,24,0
262430,24,0
262440,24,0
262450,24,0
262460,24,0
262470,24,0
262480,24,0
262490,24,0
262500,24,0
262510,24,0
262520,24,0
262530,24,0
262540,24,0
262550,24,0
262560,24,0
262570,24,0
262580,24,0
262590,24,0
262600,24,0
262610,24,0
262620,24,0
262630,24,0
262640,24,0
262650,24,0
262660,24,0
262670,24,0
262680,24,0
262690,24,0
262700,24,0
262710,24,0
262720,24,0
262730,24,0
262740,24,0
262750,24,0
262760,24,0
262770,24,0
262780,24,0
262790,24,0
262800,24,0
262810,24,0
262820,24,0
262830,24,0
262840,24,0
262850,24,0
262860,24,0
262870,24,0
262880,24,0
262890,24,0
262900,24,0
262910,24,0
262920,24,0
262930,24,0
262940,24,0
262950,24,0
262960,22,0
262970,22,0
262980,22,0
262990,22,0
263000,22,0
263010,22,0
263020,22,0
263030,22,0
263040,22,0
263050,22,0
263060,22,0
263070,22,0
263080,22,0
263090,22,0
263100,22,0
263110,22,0
263120,22,0
263130,22,0
263140,22,0
263150,22,0
263160,22,0
263170,22,0
263180,22,0
263190,22,0
263200,22,0
263210,22,0
263220,22,0
263230,22,0
263240,22,0
263250,22,0
263260,22,0
263270,22,0
263280,22,0
263290,22,0
263300,22,0
263310,22,0
263320,22,0
263330,22,0
263340,22,0
263350,22,0
263360,22,0
263370,22,0
263380,22,0
263390,22,0
263400,22,0
263410,22,0
263420,22,0
263430,22,0
263440,22,0
263450,22,0
263460,22,0
263470,22,0
263480,22,0
263490,22,0
263500,22,0
263510,22,0
263520,22,0
263530,22,0
263540,22,0
263550,22,0
263560,22,0
263570,22,0
263580,22,0
263590,22,0
263600,22,0
263610,22,0
263620,22,0
263630,22,0
263640,22,0
263650,22,0
263660,22,0
263670,22,0
263680,22,0
263690,22,0
263700,20,0
263710,20,0
263720,20,0
263730,20,0
263740,20,0
263750,20,0
263760,20,0
263770,20,0
263780,20,0
263790,20,0
263800,20,0
263810,20,0
263820,20,0
263830,20,0
263840,20,0
263850,20,0
263860,20,0
263870,20,0
263880,20,0
263890,20,0
263900,20,0
263910,20,0
263920,20,0
263930,20,0
263940,20,0
263950,20,0
263960,20,0
263970,20,0
263980,20,0
263990,20,0
264000,20,0
264010,20,0
264020,20,0
264030,20,0
264040,20,0
264050,20,0
264060,20,0
264070,20,0
264080,20,0
264090,20,0
264100,20,0
264110,20,0
264120,20,0
264130,20,0
264140,20,0
264150,20,0
264160,20,0
264170,20,0
264180,20,0
264190,20,0
264200,20,0
264210,20,0
264220,20,0
264230,20,0
264240,20,0
264250,20,0
264260,20,0
264270,20,0
264280,20,0
264290,20,0
264300,20,0
264310,20,0
264320,20,0
264330,20,0
264340,20,0
264350,20,0
264360,20,0
264370,20,0
264380,20,0
264390,20,0
264400,20,0
264410,20,0
264420,20,0
264430,20,0
264440,22,0
264450,22,0
264460,22,0
264470,22,0
264480,22,0
264490,22,0
264500,22,0
264510,22,0
264520,22,0
264530,22,0
264540,22,0
264550,22,0
264560,22,0
264570,22,0
264580,22,0
264590,22,0
264600,22,0
264610,22,0
264620,22,0
264630,22,0
264640,22,0
264650,22,0
264660,22,0
264670,22,0
264680,22,0
264690,22,0
264700,22,0
264710,22,0
264720,22,0
264730,22,0
264740,22,0
264750,22,0
264760,22,0
264770,22,0
264780,22,0
264790,22,0
264800,22,0
264810,22,0
264820,22,0
264830,22,0
264840,22,0
264850,22,0
264860,22,0
264870,22,0
264880,22,0
264890,22,0
264900,22,0
264910,22,0
264920,22,0
264930,22,0
264940,22,0
264950,22,0
264960,22,0
264970,22,0
264980,22,0
264990,22,0
265000,22,0
265010,22,0
265020,22,0
265030,22,0
265040,22,0
265050,22,0
265060,22,0
265070,22,0
265080,22,0
265090,22,0
265100,22,0
265110,22,0
265120,22,0
265130,22,0
265140,22,0
265150,22,0
265160,22,0
265170,22,0
265180,20,0
265190,20,0
265200,20,0
265210,20,0
265220,20,0
265230,20,0
265240,20,0
265250,20,0
265260,20,0
265270,20,0
265280,20,0
265290,20,0
265300,20,0
265310,20,0
265320,20,0
265330,20,0
265340,20,0
265350,20,0
265360,20,0
265370,20,0
265380,20,0
265390,20,0
265400,20,0
265410,20,0
265420,20,0
265430,20,0
265440,20,0
265450,20,0
265460,20,0
265470,20,0
265480,20,0
265490,20,0
265500,20,0
265510,20,0
265520,20,0
265530,20,0
265540,20,0
265550,20,0
265560,20,0
265570,20,0
265580,20,0
265590,20,0
265600,20,0
265610,20,0
265620,20,0
265630,20,0
265640,20,0
265650,20,0
265660,20,0
265670,20,0
265680,20,0
265690,20,0
265700,20,0
265710,20,0
265720,20,0
265730,20,0
265740,20,0
265750,20,0
265760,20,0
265770,20,0
265780,20,0
265790,20,0
265800,20,0
265810,20,0
265820,20,0
265830,20,0
265840,20,0
265850,20,0
265860,20,0
265870,20,0
265880,20,0
265890,20,0
265900,20,0
265910,20,0
265920,20,0
265930,20,0
265940,20,0
265950,20,0
265960,20,0
265970,20,0
265980,20,0
265990,20,0
266000,20,0
266010,20,0
266020,20,0
266030,20,0
266040,20,0
266050,20,0
266060,20,0
266070,20,0
266080,20,0
266090,20,0
266100,20,0
266110,20,0
266120,20,0
266130,20,0
266140,20,0
266150,20,0
266160,20,0
266170,20,0
266180,20,0
266190,20,0
266200,20,0
266210,20,0
266220,20,0
266230,20,0
266240,20,0
266250,20,0
266260,20,0
266270,20,0
266280,20,0
266290,20,0
266300,20,0
266310,20,0
266320,20,0
266330,20,0
266340,20,0
266350,20,0
266360,20,0
266370,20,0
266380,20,0
266390,20,0
266400,20,0
266410,20,0
266420,20,0
266430,20,0
266440,20,0
266450,20,0
266460,20,0
266470,20,0
266480,20,0
266490,20,0
266500,20,0
266510,20,0
266520,20,0
266530,20,0
266540,20,0
266550,20,0
266560,20,0
266570,20,0
266580,20,0
266590,20,0
266600,20,0
266610,20,0
266620,20,0
266630,20,0
266640,20,0
266650,20,0
266660,22,0
266670,22,0
266680,22,0
266690,22,0
266700,22,0
266710,22,0
266720,22,0
266730,22,0
266740,22,0
266750,22,0
266760,22,0
266770,22,0
266780,22,0
266790,22,0
266800,22,0
266810,22,0
266820,22,0
266830,22,0
266840,22,0
266850,22,0
266860,22,0
266870,22,0
266880,22,0
266890,22,0
266900,22,0
266910,22,0
266920,22,0
266930,22,0
266940,22,0
266950,22,0
266960,22,0
266970,22,0
266980,22,0
266990,22,0
267000,22,0
267010,22,0
267020,22,0
267030,22,0
267040,22,0
267050,22,0
267060,22,0
267070,22,0
267080,22,0
267090,22,0
267100,22,0
267110,22,0
267120,22,0
267130,22,0
267140,22,0
267150,22,0
267160,22,0
267170,22,0
267180,22,0
267190,22,0
267200,22,0
267210,22,0
267220,22,0
267230,22,0
267240,22,0
267250,22,0
267260,22,0
267270,22,0
267280,22,0
267290,22,0
267300,22,0
267310,22,0
267320,22,0
267330,22,0
267340,22,0
267350,22,0
267360,22,0
267370,22,0
267380,22,0
267390,22,0
267400,20,0
267410,20,0
267420,20,0
267430,20,0
267440,20,0
267450,20,0
267460,20,0
267470,20,0
267480,20,0
267490,20,0
267500,20,0
267510,20,0
267520,20,0
267530,20,0
267540,20,0
267550,20,0
267560,20,0
267570,20,0
267580,20,0
267590,20,0
267600,20,0
267610,20,0
267620,20,0
267630,20,0
267640,20,0
267650,20,0
267660,20,0
267670,20,0
267680,20,0
267690,20,0
267700,20,0
267710,20,0
267720,20,0
267730,20,0
267740,20,0
267750,20,0
267760,20,0
267770,20,0
267780,20,0
267790,20,0
267800,20,0
267810,20,0
267820,20,0
267830,20,0
267840,20,0
267850,20,0
267860,20,0
267870,20,0
267880,20,0
267890,20,0
267900,20,0
267910,20,0
267920,20,0
267930,20,0
267940,20,0
267950,20,0
267960,20,0
267970,20,0
267980,20,0
267990,20,0
268000,20,0
268010,20,0
268020,20,0
268030,20,0
268040,20,0
268050,20,0
268060,20,0
268070,20,0
268080,20,0
268090,20,0
268100,20,0
268110,20,0
268120,20,0
268130,20,0
268140,22,0
268150,22,0
268160,22,0
268170,22,0
268180,22,0
268190,22,0
268200,22,0
268210,22,0
268220,22,0
268230,22,0
268240,22,0
268250,22,0
268260,22,0
268270,22,0
268280,22,0
268290,22,0
268300,22,0
268310,22,0
268320,22,0
268330,22,0
268340,22,0
268350,22,0
268360,22,0
268370,22,0
268380,22,0
268390,22,0
268400,22,0
268410,22,0
268420,22,0
268430,22,0
268440,22,0
268450,22,0
268460,22,0
268470,22,0
268480,22,0
268490,22,0
268500,22,0
268510,22,0
268520,22,0
268530,22,0
268540,22,0
268550,22,0
268560,22,0
268570,22,0
268580,22,0
268590,22,0
268600,22,0
268610,22,0
268620,22,0
268630,22,0
268640,22,0
268650,22,0
268660,22,0
268670,22,0
268680,22,0
268690,22,0
268700,22,0
268710,22,0
268720,22,0
268730,22,0
268740,22,0
268750,22,0
268760,22,0
268770,22,0
268780,22,0
268790,22,0
268800,22,0
268810,22,0
268820,22,0
268830,22,0
268840,22,0
268850,22,0
268860,22,0
268870,22,0
268880,24,0
268890,24,0
268900,24,0
268910,24,0
268920,24,0
268930,24,0
268940,24,0
268950,24,0
268960,24,0
268970,24,0
268980,24,0
268990,24,0
269000,24,0
269010,24,0
269020,24,0
269030,24,0
269040,24,0
269050,24,0
269060,24,0
269070,24,0
269080,24,0
269090,24,0
269100,24,0
269110,24,0
269120,24,0
269130,24,0
269140,24,0
269150,24,0
269160,24,0
269170,24,0
269180,24,0
269190,24,0
269200,24,0
269210,24,0
269220,24,0
269230,24,0
269240,24,0
269250,24,0
269260,24,0
269270,24,0
269280,24,0
269290,24,0
269300,24,0
269310,24,0
269320,24,0
269330,24,0
269340,24,0
269350,24,0
269360,24,0
269370,24,0
269380,24,0
269390,24,0
269400,24,0
269410,24,0
269420,24,0
269430,24,0
269440,24,0
269450,24,0
269460,24,0
269470,24,0
269480,24,0
269490,24,0
269500,24,0
269510,24,0
269520,24,0
269530,24,0
269540,24,0
269550,24,0
269560,24,0
269570,24,0
269580,24,0
269590,24,0
269600,24,0
269610,24,0
269620,22,0
269630,22,0
269640,22,0
269650,22,0
269660,22,0
269670,22,0
269680,22,0
269690,22,0
269700,22,0
269710,22,0
269720,22,0
269730,22,0
269740,22,0
269750,22,0
269760,22,0
269770,22,0
269780,22,0
269790,22,0
269800,22,0
269810,22,0
269820,22,0
269830,22,0
269840,22,0
269850,22,0
269860,22,0
269870,22,0
269880,22,0
269890,22,0
269900,22,0
269910,22,0
269920,22,0
269930,22,0
269940,22,0
269950,22,0
269960,22,0
269970,22,0
269980,22,0
269990,22,0
270000,22,0
270010,22,0
270020,22,0
270030,22,0
270040,22,0
270050,22,0
270060,22,0
270070,22,0
270080,22,0
270090,22,0
270100,22,0
270110,22,0
270120,22,0
270130,22,0
270140,22,0
270150,22,0
270160,22,0
270170,22,0
270180,22,0
270190,22,0
270200,22,0
270210,22,0
270220,22,0
270230,22,0
270240,22,0
270250,22,0
270260,22,0
270270,22,0
270280,22,0
270290,22,0
270300,22,0
270310,22,0
270320,22,0
270330,22,0
270340,22,0
270350,22,0
270360,22,0
270370,22,0
270380,22,0
270390,22,0
270400,22,0
270410,22,0
270420,22,0
270430,22,0
270440,22,0
270450,22,0
270460,22,0
270470,22,0
270480,22,0
270490,22,0
270500,22,0
270510,22,0
270520,22,0
270530,22,0
270540,22,0
270550,22,0
270560,22,0
270570,22,0
270580,22,0
270590,22,0
270600,22,0
270610,22,0
270620,22,0
270630,22,0
270640,22,0
270650,22,0
270660,22,0
270670,22,0
270680,22,0
270690,22,0
270700,22,0
270710,22,0
270720,22,0
270730,22,0
270740,22,0
270750,22,0
270760,22,0
270770,22,0
270780,22,0
270790,22,0
270800,22,0
270810,22,0
270820,22,0
270830,22,0
270840,22,0
270850,22,0
270860,22,0
270870,22,0
270880,22,0
270890,22,0
270900,22,0
270910,22,0
270920,22,0
270930,22,0
270940,22,0
270950,22,0
270960,22,0
270970,22,0
270980,22,0
270990,22,0
271000,22,0
271010,22,0
271020,22,0
271030,22,0
271040,22,0
271050,22,0
271060,22,0
271070,22,0
271080,22,0
271090,22,0
271100,22,0
271110,22,0
271120,22,0
271130,22,0
271140,22,0
271150,22,0
271160,22,0
271170,22,0
271180,22,0
271190,22,0
271200,22,0
271210,22,0
271220,22,0
271230,22,0
271240,22,0
271250,22,0
271260,22,0
271270,22,0
271280,22,0
271290,22,0
271300,22,0
271310,22,0
271320,22,0
271330,22,0
271340,22,0
271350,22,0
271360,22,0
271370,22,0
271380,22,0
271390,22,0
271400,22,0
271410,22,0
271420,22,0
271430,22,0
271440,22,0
271450,22,0
271460,22,0
271470,22,0
271480,22,0
271490,22,0
271500,22,0
271510,22,0
271520,22,0
271530,22,0
271540,22,0
271550,22,0
271560,22,0
271570,22,0
271580,22,0
271590,22,0
271600,22,0
271610,22,0
271620,22,0
271630,22,0
271640,22,0
271650,22,0
271660,22,0
271670,22,0
271680,22,0
271690,22,0
271700,22,0
271710,22,0
271720,22,0
271730,22,0
271740,22,0
271750,22,0
271760,22,0
271770,22,0
271780,22,0
271790,22,0
271800,22,0
271810,22,0
271820,22,0
271830,22,0
271840,22,0
271850,22,0
271860,22,0
271870,22,0
271880,22,0
271890,22,0
271900,22,0
271910,22,0
271920,22,0
271930,22,0
271940,22,0
271950,22,0
271960,22,0
271970,22,0
271980,22,0
271990,22,0
272000,22,0
272010,22,0
272020,22,0
272030,22,0
272040,22,0
272050,22,0
272060,22,0
272070,22,0
272080,22,0
272090,22,0
272100,22,0
272110,22,0
272120,22,0
272130,22,0
272140,22,0
272150,22,0
272160,22,0
272170,22,0
272180,22,0
272190,22,0
272200,22,0
272210,22,0
272220,22,0
272230,22,0
272240,22,0
272250,22,0
272260,22,0
272270,22,0
272280,22,0
272290,22,0
272300,22,0
272310,22,0
272320,22,0
272330,22,0
272340,22,0
272350,22,0
272360,22,0
272370,22,0
272380,22,0
272390,22,0
272400,22,0
272410,22,0
272420,22,0
272430,22,0
272440,22,0
272450,22,0
272460,22,0
272470,22,0
272480,22,0
272490,22,0
272500,22,0
272510,22,0
272520,22,0
272530,22,0
272540,22,0
272550,22,0
272560,22,0
272570,22,0
272580,22,0
272590,22,0
272600,22,0
272610,22,0
272620,22,0
272630,22,0
272640,22,0
272650,22,0
272660,22,0
272670,22,0
272680,22,0
272690,22,0
272700,22,0
272710,22,0
272720,22,0
272730,22,0
272740,22,0
272750,22,0
272760,22,0
272770,22,0
272780,22,0
272790,22,0
272800,22,0
272810,22,0
272820,22,0
272830,22,0
272840,22,0
272850,22,0
272860,22,0
272870,22,0
272880,22,0
272890,22,0
272900,22,0
272910,22,0
272920,22,0
272930,22,0
272940,22,0
272950,22,0
272960,22,0
272970,22,0
272980,22,0
272990,22,0
273000,22,0
273010,22,0
273020,22,0
273030,22,0
273040,22,0
273050,22,0
273060,22,0
273070,22,0
273080,22,0
273090,22,0
273100,22,0
273110,22,0
273120,22,0
273130,22,0
273140,22,0
273150,22,0
273160,22,0
