time,choke,GL
548250,90,0
548260,90,0
548270,90,0
548280,90,0
548290,90,0
548300,90,0
548310,90,0
548320,90,0
548330,90,0
548340,90,0
548350,90,0
548360,90,0
548370,90,0
548380,90,0
548390,90,0
548400,90,0
548410,90,0
548420,90,0
548430,90,0
548440,90,0
548450,90,0
548460,90,0
548470,90,0
548480,90,0
548490,90,0
548500,90,0
548510,90,0
548520,90,0
548530,90,0
548540,90,0
548550,90,0
548560,90,0
548570,90,0
548580,90,0
548590,90,0
548600,90,0
548610,90,0
548620,90,0
548630,90,0
548640,90,0
548650,90,0
548660,90,0
548670,90,0
548680,90,0
548690,90,0
548700,90,0
548710,90,0
548720,90,0
548730,90,0
548740,90,0
548750,90,0
548760,90,0
548770,90,0
548780,90,0
548790,90,0
548800,90,0
548810,90,0
548820,90,0
548830,90,0
548840,90,0
548850,90,0
548860,90,0
548870,90,0
548880,88,0
548890,88,0
548900,88,0
548910,88,0
548920,88,0
548930,88,0
548940,88,0
548950,88,0
548960,88,0
548970,88,0
548980,88,0
548990,88,0
549000,88,0
549010,88,0
549020,88,0
549030,88,0
549040,88,0
549050,88,0
549060,88,0
549070,88,0
549080,88,0
549090,88,0
549100,88,0
549110,88,0
549120,88,0
549130,88,0
549140,88,0
549150,88,0
549160,88,0
549170,88,0
549180,88,0
549190,88,0
549200,88,0
549210,88,0
549220,88,0
549230,88,0
549240,88,0
549250,88,0
549260,88,0
549270,88,0
549280,88,0
549290,88,0
549300,88,0
549310,88,0
549320,88,0
549330,88,0
549340,88,0
549350,88,0
549360,88,0
549370,88,0
549380,88,0
549390,88,0
549400,88,0
549410,88,0
549420,88,0
549430,88,0
549440,88,0
549450,88,0
549460,88,0
549470,88,0
549480,88,0
549490,88,0
549500,88,0
549510,88,0
549520,88,0
549530,88,0
549540,88,0
549550,88,0
549560,88,0
549570,88,0
549580,88,0
549590,88,0
549600,88,0
549610,88,0
549620,86,0
549630,86,0
549640,86,0
549650,86,0
549660,86,0
549670,86,0
549680,86,0
549690,86,0
549700,86,0
549710,86,0
549720,86,0
549730,86,0
549740,86,0
549750,86,0
549760,86,0
549770,86,0
549780,86,0
549790,86,0
549800,86,0
549810,86,0
549820,86,0
549830,86,0
549840,86,0
549850,86,0
549860,86,0
549870,86,0
549880,86,0
549890,86,0
549900,86,0
549910,86,0
549920,86,0
549930,86,0
549940,86,0
549950,86,0
549960,86,0
549970,86,0
549980,86,0
549990,86,0
550000,86,0
550010,86,0
550020,86,0
550030,86,0
550040,86,0
550050,86,0
550060,86,0
550070,86,0
550080,86,0
550090,86,0
550100,86,0
550110,86,0
550120,86,0
550130,86,0
550140,86,0
550150,86,0
550160,86,0
550170,86,0
550180,86,0
550190,86,0
550200,86,0
550210,86,0
550220,86,0
550230,86,0
550240,86,0
550250,86,0
550260,86,0
550270,86,0
550280,86,0
550290,86,0
550300,86,0
550310,86,0
550320,86,0
550330,86,0
550340,86,0
550350,86,0
550360,86,0
550370,86,0
550380,86,0
550390,86,0
550400,86,0
550410,86,0
550420,86,0
550430,86,0
550440,86,0
550450,86,0
550460,86,0
550470,86,0
550480,86,0
550490,86,0
550500,86,0
550510,86,0
550520,86,0
550530,86,0
550540,86,0
550550,86,0
550560,86,0
550570,86,0
550580,86,0
550590,86,0
550600,86,0
550610,86,0
550620,86,0
550630,86,0
550640,86,0
550650,86,0
550660,86,0
550670,86,0
550680,86,0
550690,86,0
550700,86,0
550710,86,0
550720,86,0
550730,86,0
550740,84,0
550750,84,0
550760,84,0
550770,84,0
550780,84,0
550790,84,0
550800,84,0
550810,84,0
550820,84,0
550830,84,0
550840,84,0
550850,84,0
550860,84,0
550870,84,0
550880,84,0
550890,84,0
550900,84,0
550910,84,0
550920,84,0
550930,84,0
550940,84,0
550950,84,0
550960,84,0
550970,84,0
550980,84,0
550990,84,0
551000,84,0
551010,84,0
551020,84,0
551030,84,0
551040,84,0
551050,84,0
551060,84,0
551070,84,0
551080,84,0
551090,84,0
551100,84,0
551110,84,0
551120,84,0
551130,84,0
551140,84,0
551150,84,0
551160,84,0
551170,84,0
551180,84,0
551190,84,0
551200,84,0
551210,84,0
551220,84,0
551230,84,0
551240,84,0
551250,84,0
551260,84,0
551270,84,0
551280,84,0
551290,84,0
551300,84,0
551310,84,0
551320,84,0
551330,84,0
551340,84,0
551350,84,0
551360,84,0
551370,84,0
551380,84,0
551390,84,0
551400,84,0
551410,84,0
551420,84,0
551430,84,0
551440,84,0
551450,84,0
551460,84,0
551470,84,0
551480,86,0
551490,86,0
551500,86,0
551510,86,0
551520,86,0
551530,86,0
551540,86,0
551550,86,0
551560,86,0
551570,86,0
551580,86,0
551590,86,0
551600,86,0
551610,86,0
551620,86,0
551630,86,0
551640,86,0
551650,86,0
551660,86,0
551670,86,0
551680,86,0
551690,86,0
551700,86,0
551710,86,0
551720,86,0
551730,86,0
551740,86,0
551750,86,0
551760,86,0
551770,86,0
551780,86,0
551790,86,0
551800,86,0
551810,86,0
551820,86,0
551830,86,0
551840,86,0
551850,86,0
551860,86,0
551870,86,0
551880,86,0
551890,86,0
551900,86,0
551910,86,0
551920,86,0
551930,86,0
551940,86,0
551950,86,0
551960,86,0
551970,86,0
551980,86,0
551990,86,0
552000,86,0
552010,86,0
552020,86,0
552030,86,0
552040,86,0
552050,86,0
552060,86,0
552070,86,0
552080,86,0
552090,86,0
552100,86,0
552110,86,0
552120,86,0
552130,86,0
552140,86,0
552150,86,0
552160,86,0
552170,86,0
552180,86,0
552190,86,0
552200,86,0
552210,86,0
552220,86,0
552230,86,0
552240,86,0
552250,86,0
552260,86,0
552270,86,0
552280,86,0
552290,86,0
552300,86,0
552310,86,0
552320,86,0
552330,86,0
552340,86,0
552350,86,0
552360,86,0
552370,86,0
552380,86,0
552390,86,0
552400,86,0
552410,86,0
552420,86,0
552430,86,0
552440,86,0
552450,86,0
552460,86,0
552470,86,0
552480,86,0
552490,86,0
552500,86,0
552510,86,0
552520,86,0
552530,86,0
552540,86,0
552550,86,0
552560,86,0
552570,86,0
552580,86,0
552590,86,0
552600,86,0
552610,86,0
552620,86,0
552630,86,0
552640,86,0
552650,86,0
552660,86,0
552670,86,0
552680,86,0
552690,86,0
552700,86,0
552710,86,0
552720,86,0
552730,86,0
552740,86,0
552750,86,0
552760,86,0
552770,86,0
552780,86,0
552790,86,0
552800,86,0
552810,86,0
552820,86,0
552830,86,0
552840,86,0
552850,86,0
552860,86,0
552870,86,0
552880,86,0
552890,86,0
552900,86,0
552910,86,0
552920,86,0
552930,86,0
552940,86,0
552950,86,0
552960,86,0
552970,86,0
552980,86,0
552990,86,0
553000,86,0
553010,86,0
553020,86,0
553030,86,0
553040,86,0
553050,86,0
553060,86,0
553070,86,0
553080,86,0
553090,86,0
553100,86,0
553110,86,0
553120,86,0
553130,86,0
553140,86,0
553150,86,0
553160,86,0
553170,86,0
553180,86,0
553190,86,0
553200,86,0
553210,86,0
553220,86,0
553230,86,0
553240,86,0
553250,86,0
553260,86,0
553270,86,0
553280,86,0
553290,86,0
553300,86,0
553310,86,0
553320,86,0
553330,86,0
553340,86,0
553350,86,0
553360,86,0
553370,86,0
553380,86,0
553390,86,0
553400,86,0
553410,86,0
553420,86,0
553430,86,0
553440,86,0
553450,86,0
553460,86,0
553470,86,0
553480,86,0
553490,86,0
553500,86,0
553510,86,0
553520,86,0
553530,86,0
553540,86,0
553550,86,0
553560,86,0
553570,86,0
553580,86,0
553590,86,0
553600,86,0
553610,86,0
553620,86,0
553630,86,0
553640,86,0
553650,86,0
553660,86,0
553670,86,0
553680,86,0
553690,86,0
553700,84,0
553710,84,0
553720,84,0
553730,84,0
553740,84,0
553750,84,0
553760,84,0
553770,84,0
553780,84,0
553790,84,0
553800,84,0
553810,84,0
553820,84,0
553830,84,0
553840,84,0
553850,84,0
553860,84,0
553870,84,0
553880,84,0
553890,84,0
553900,84,0
553910,84,0
553920,84,0
553930,84,0
553940,84,0
553950,84,0
553960,84,0
553970,84,0
553980,84,0
553990,84,0
554000,84,0
554010,84,0
554020,84,0
554030,84,0
554040,84,0
554050,84,0
554060,84,0
554070,84,0
554080,84,0
554090,84,0
554100,84,0
554110,84,0
554120,84,0
554130,84,0
554140,84,0
554150,84,0
554160,84,0
554170,84,0
554180,84,0
554190,84,0
554200,84,0
554210,84,0
554220,84,0
554230,84,0
554240,84,0
554250,84,0
554260,84,0
554270,84,0
554280,84,0
554290,84,0
554300,84,0
554310,84,0
554320,84,0
554330,84,0
554340,84,0
554350,84,0
554360,84,0
554370,84,0
554380,84,0
554390,84,0
554400,84,0
554410,84,0
554420,84,0
554430,84,0
554440,82,0
554450,82,0
554460,82,0
554470,82,0
554480,82,0
554490,82,0
554500,82,0
554510,82,0
554520,82,0
554530,82,0
554540,82,0
554550,82,0
554560,82,0
554570,82,0
554580,82,0
554590,82,0
554600,82,0
554610,82,0
554620,82,0
554630,82,0
554640,82,0
554650,82,0
554660,82,0
554670,82,0
554680,82,0
554690,82,0
554700,82,0
554710,82,0
554720,82,0
554730,82,0
554740,82,0
554750,82,0
554760,82,0
554770,82,0
554780,82,0
554790,82,0
554800,82,0
554810,82,0
554820,82,0
554830,82,0
554840,82,0
554850,82,0
554860,82,0
554870,82,0
554880,82,0
554890,82,0
554900,82,0
554910,82,0
554920,82,0
554930,82,0
554940,82,0
554950,82,0
554960,82,0
554970,82,0
554980,82,0
554990,82,0
555000,82,0
555010,82,0
555020,82,0
555030,82,0
555040,82,0
555050,82,0
555060,82,0
555070,82,0
555080,82,0
555090,82,0
555100,82,0
555110,82,0
555120,82,0
555130,82,0
555140,82,0
555150,82,0
555160,82,0
555170,82,0
555180,84,0
555190,84,0
555200,84,0
555210,84,0
555220,84,0
555230,84,0
555240,84,0
555250,84,0
555260,84,0
555270,84,0
555280,84,0
555290,84,0
555300,84,0
555310,84,0
555320,84,0
555330,84,0
555340,84,0
555350,84,0
555360,84,0
555370,84,0
555380,84,0
555390,84,0
555400,84,0
555410,84,0
555420,84,0
555430,84,0
555440,84,0
555450,84,0
555460,84,0
555470,84,0
555480,84,0
555490,84,0
555500,84,0
555510,84,0
555520,84,0
555530,84,0
555540,84,0
555550,84,0
555560,84,0
555570,84,0
555580,84,0
555590,84,0
555600,84,0
555610,84,0
555620,84,0
555630,84,0
555640,84,0
555650,84,0
555660,84,0
555670,84,0
555680,84,0
555690,84,0
555700,84,0
555710,84,0
555720,84,0
555730,84,0
555740,84,0
555750,84,0
555760,84,0
555770,84,0
555780,84,0
555790,84,0
555800,84,0
555810,84,0
555820,84,0
555830,84,0
555840,84,0
555850,84,0
555860,84,0
555870,84,0
555880,84,0
555890,84,0
555900,84,0
555910,84,0
555920,86,0
555930,86,0
555940,86,0
555950,86,0
555960,86,0
555970,86,0
555980,86,0
555990,86,0
556000,86,0
556010,86,0
556020,86,0
556030,86,0
556040,86,0
556050,86,0
556060,86,0
556070,86,0
556080,86,0
556090,86,0
556100,86,0
556110,86,0
556120,86,0
556130,86,0
556140,86,0
556150,86,0
556160,86,0
556170,86,0
556180,86,0
556190,86,0
556200,86,0
556210,86,0
556220,86,0
556230,86,0
556240,86,0
556250,86,0
556260,86,0
556270,86,0
556280,86,0
556290,86,0
556300,86,0
556310,86,0
556320,86,0
556330,86,0
556340,86,0
556350,86,0
556360,86,0
556370,86,0
556380,86,0
556390,86,0
556400,86,0
556410,86,0
556420,86,0
556430,86,0
556440,86,0
556450,86,0
556460,86,0
556470,86,0
556480,86,0
556490,86,0
556500,86,0
556510,86,0
556520,86,0
556530,86,0
556540,86,0
556550,86,0
556560,86,0
556570,86,0
556580,86,0
556590,86,0
556600,86,0
556610,86,0
556620,86,0
556630,86,0
556640,86,0
556650,86,0
556660,84,0
556670,84,0
556680,84,0
556690,84,0
556700,84,0
556710,84,0
556720,84,0
556730,84,0
556740,84,0
556750,84,0
556760,84,0
556770,84,0
556780,84,0
556790,84,0
556800,84,0
556810,84,0
556820,84,0
556830,84,0
556840,84,0
556850,84,0
556860,84,0
556870,84,0
556880,84,0
556890,84,0
556900,84,0
556910,84,0
556920,84,0
556930,84,0
556940,84,0
556950,84,0
556960,84,0
556970,84,0
556980,84,0
556990,84,0
557000,84,0
557010,84,0
557020,84,0
557030,84,0
557040,84,0
557050,84,0
557060,84,0
557070,84,0
557080,84,0
557090,84,0
557100,84,0
557110,84,0
557120,84,0
557130,84,0
557140,84,0
557150,84,0
557160,84,0
557170,84,0
557180,84,0
557190,84,0
557200,84,0
557210,84,0
557220,84,0
557230,84,0
557240,84,0
557250,84,0
557260,84,0
557270,84,0
557280,84,0
557290,84,0
557300,84,0
557310,84,0
557320,84,0
557330,84,0
557340,84,0
557350,84,0
557360,84,0
557370,84,0
557380,84,0
557390,84,0
557400,82,0
557410,82,0
557420,82,0
557430,82,0
557440,82,0
557450,82,0
557460,82,0
557470,82,0
557480,82,0
557490,82,0
557500,82,0
557510,82,0
557520,82,0
557530,82,0
557540,82,0
557550,82,0
557560,82,0
557570,82,0
557580,82,0
557590,82,0
557600,82,0
557610,82,0
557620,82,0
557630,82,0
557640,82,0
557650,82,0
557660,82,0
557670,82,0
557680,82,0
557690,82,0
557700,82,0
557710,82,0
557720,82,0
557730,82,0
557740,82,0
557750,82,0
557760,82,0
557770,82,0
557780,82,0
557790,82,0
557800,82,0
557810,82,0
557820,82,0
557830,82,0
557840,82,0
557850,82,0
557860,82,0
557870,82,0
557880,82,0
557890,82,0
557900,82,0
557910,82,0
557920,82,0
557930,82,0
557940,82,0
557950,82,0
557960,82,0
557970,82,0
557980,82,0
557990,82,0
558000,82,0
558010,82,0
558020,82,0
558030,82,0
558040,82,0
558050,82,0
558060,82,0
558070,82,0
558080,82,0
558090,82,0
558100,82,0
558110,82,0
558120,82,0
558130,82,0
558140,80,0
558150,80,0
558160,80,0
558170,80,0
558180,80,0
558190,80,0
558200,80,0
558210,80,0
558220,80,0
558230,80,0
558240,80,0
558250,80,0
558260,80,0
558270,80,0
558280,80,0
558290,80,0
558300,80,0
558310,80,0
558320,80,0
558330,80,0
558340,80,0
558350,80,0
558360,80,0
558370,80,0
558380,80,0
558390,80,0
558400,80,0
558410,80,0
558420,80,0
558430,80,0
558440,80,0
558450,80,0
558460,80,0
558470,80,0
558480,80,0
558490,80,0
558500,80,0
558510,80,0
558520,80,0
558530,80,0
558540,80,0
558550,80,0
558560,80,0
558570,80,0
558580,80,0
558590,80,0
558600,80,0
558610,80,0
558620,80,0
558630,80,0
558640,80,0
558650,80,0
558660,80,0
558670,80,0
558680,80,0
558690,80,0
558700,80,0
558710,80,0
558720,80,0
558730,80,0
558740,80,0
558750,80,0
558760,80,0
558770,80,0
558780,80,0
558790,80,0
558800,80,0
558810,80,0
558820,80,0
558830,80,0
558840,80,0
558850,80,0
558860,80,0
558870,80,0
558880,82,0
558890,82,0
558900,82,0
558910,82,0
558920,82,0
558930,82,0
558940,82,0
558950,82,0
558960,82,0
558970,82,0
558980,82,0
558990,82,0
559000,82,0
559010,82,0
559020,82,0
559030,82,0
559040,82,0
559050,82,0
559060,82,0
559070,82,0
559080,82,0
559090,82,0
559100,82,0
559110,82,0
559120,82,0
559130,82,0
559140,82,0
559150,82,0
559160,82,0
559170,82,0
559180,82,0
559190,82,0
559200,82,0
559210,82,0
559220,82,0
559230,82,0
559240,82,0
559250,82,0
559260,82,0
559270,82,0
559280,82,0
559290,82,0
559300,82,0
559310,82,0
559320,82,0
559330,82,0
559340,82,0
559350,82,0
559360,82,0
559370,82,0
559380,82,0
559390,82,0
559400,82,0
559410,82,0
559420,82,0
559430,82,0
559440,82,0
559450,82,0
559460,82,0
559470,82,0
559480,82,0
559490,82,0
559500,82,0
559510,82,0
559520,82,0
559530,82,0
559540,82,0
559550,82,0
559560,82,0
559570,82,0
559580,82,0
559590,82,0
559600,82,0
559610,82,0
559620,84,0
559630,84,0
559640,84,0
559650,84,0
559660,84,0
559670,84,0
559680,84,0
559690,84,0
559700,84,0
559710,84,0
559720,84,0
559730,84,0
559740,84,0
559750,84,0
559760,84,0
559770,84,0
559780,84,0
559790,84,0
559800,84,0
559810,84,0
559820,84,0
559830,84,0
559840,84,0
559850,84,0
559860,84,0
559870,84,0
559880,84,0
559890,84,0
559900,84,0
559910,84,0
559920,84,0
559930,84,0
559940,84,0
559950,84,0
559960,84,0
559970,84,0
559980,84,0
559990,84,0
560000,84,0
560010,84,0
560020,84,0
560030,84,0
560040,84,0
560050,84,0
560060,84,0
560070,84,0
560080,84,0
560090,84,0
560100,84,0
560110,84,0
560120,84,0
560130,84,0
560140,84,0
560150,84,0
560160,84,0
560170,84,0
560180,84,0
560190,84,0
560200,84,0
560210,84,0
560220,84,0
560230,84,0
560240,84,0
560250,84,0
560260,84,0
560270,84,0
560280,84,0
560290,84,0
560300,84,0
560310,84,0
560320,84,0
560330,84,0
560340,84,0
560350,84,0
560360,84,0
560370,84,0
560380,84,0
560390,84,0
560400,84,0
560410,84,0
560420,84,0
560430,84,0
560440,84,0
560450,84,0
560460,84,0
560470,84,0
560480,84,0
560490,84,0
560500,84,0
560510,84,0
560520,84,0
560530,84,0
560540,84,0
560550,84,0
560560,84,0
560570,84,0
560580,84,0
560590,84,0
560600,84,0
560610,84,0
560620,84,0
560630,84,0
560640,84,0
560650,84,0
560660,84,0
560670,84,0
560680,84,0
560690,84,0
560700,84,0
560710,84,0
560720,84,0
560730,84,0
560740,82,0
560750,82,0
560760,82,0
560770,82,0
560780,82,0
560790,82,0
560800,82,0
560810,82,0
560820,82,0
560830,82,0
560840,82,0
560850,82,0
560860,82,0
560870,82,0
560880,82,0
560890,82,0
560900,82,0
560910,82,0
560920,82,0
560930,82,0
560940,82,0
560950,82,0
560960,82,0
560970,82,0
560980,82,0
560990,82,0
561000,82,0
561010,82,0
561020,82,0
561030,82,0
561040,82,0
561050,82,0
561060,82,0
561070,82,0
561080,82,0
561090,82,0
561100,82,0
561110,82,0
561120,82,0
561130,82,0
561140,82,0
561150,82,0
561160,82,0
561170,82,0
561180,82,0
561190,82,0
561200,82,0
561210,82,0
561220,82,0
561230,82,0
561240,82,0
561250,82,0
561260,82,0
561270,82,0
561280,82,0
561290,82,0
561300,82,0
561310,82,0
561320,82,0
561330,82,0
561340,82,0
561350,82,0
561360,82,0
561370,82,0
561380,82,0
561390,82,0
561400,82,0
561410,82,0
561420,82,0
561430,82,0
561440,82,0
561450,82,0
561460,82,0
561470,82,0
561480,80,0
561490,80,0
561500,80,0
561510,80,0
561520,80,0
561530,80,0
561540,80,0
561550,80,0
561560,80,0
561570,80,0
561580,80,0
561590,80,0
561600,80,0
561610,80,0
561620,80,0
561630,80,0
561640,80,0
561650,80,0
561660,80,0
561670,80,0
561680,80,0
561690,80,0
561700,80,0
561710,80,0
561720,80,0
561730,80,0
561740,80,0
561750,80,0
561760,80,0
561770,80,0
561780,80,0
561790,80,0
561800,80,0
561810,80,0
561820,80,0
561830,80,0
561840,80,0
561850,80,0
561860,80,0
561870,80,0
561880,80,0
561890,80,0
561900,80,0
561910,80,0
561920,80,0
561930,80,0
561940,80,0
561950,80,0
561960,80,0
561970,80,0
561980,80,0
561990,80,0
562000,80,0
562010,80,0
562020,80,0
562030,80,0
562040,80,0
562050,80,0
562060,80,0
562070,80,0
562080,80,0
562090,80,0
562100,80,0
562110,80,0
562120,80,0
562130,80,0
562140,80,0
562150,80,0
562160,80,0
562170,80,0
562180,80,0
562190,80,0
562200,80,0
562210,80,0
562220,78,0
562230,78,0
562240,78,0
562250,78,0
562260,78,0
562270,78,0
562280,78,0
562290,78,0
562300,78,0
562310,78,0
562320,78,0
562330,78,0
562340,78,0
562350,78,0
562360,78,0
562370,78,0
562380,78,0
562390,78,0
562400,78,0
562410,78,0
562420,78,0
562430,78,0
562440,78,0
562450,78,0
562460,78,0
562470,78,0
562480,78,0
562490,78,0
562500,78,0
562510,78,0
562520,78,0
562530,78,0
562540,78,0
562550,78,0
562560,78,0
562570,78,0
562580,78,0
562590,78,0
562600,78,0
562610,78,0
562620,78,0
562630,78,0
562640,78,0
562650,78,0
562660,78,0
562670,78,0
562680,78,0
562690,78,0
562700,78,0
562710,78,0
562720,78,0
562730,78,0
562740,78,0
562750,78,0
562760,78,0
562770,78,0
562780,78,0
562790,78,0
562800,78,0
562810,78,0
562820,78,0
562830,78,0
562840,78,0
562850,78,0
562860,78,0
562870,78,0
562880,78,0
562890,78,0
562900,78,0
562910,78,0
562920,78,0
562930,78,0
562940,78,0
562950,78,0
562960,80,0
562970,80,0
562980,80,0
562990,80,0
563000,80,0
563010,80,0
563020,80,0
563030,80,0
563040,80,0
563050,80,0
563060,80,0
563070,80,0
563080,80,0
563090,80,0
563100,80,0
563110,80,0
563120,80,0
563130,80,0
563140,80,0
563150,80,0
563160,80,0
563170,80,0
563180,80,0
563190,80,0
563200,80,0
563210,80,0
563220,80,0
563230,80,0
563240,80,0
563250,80,0
563260,80,0
563270,80,0
563280,80,0
563290,80,0
563300,80,0
563310,80,0
563320,80,0
563330,80,0
563340,80,0
563350,80,0
563360,80,0
563370,80,0
563380,80,0
563390,80,0
563400,80,0
563410,80,0
563420,80,0
563430,80,0
563440,80,0
563450,80,0
563460,80,0
563470,80,0
563480,80,0
563490,80,0
563500,80,0
563510,80,0
563520,80,0
563530,80,0
563540,80,0
563550,80,0
563560,80,0
563570,80,0
563580,80,0
563590,80,0
563600,80,0
563610,80,0
563620,80,0
563630,80,0
563640,80,0
563650,80,0
563660,80,0
563670,80,0
563680,80,0
563690,80,0
563700,78,0
563710,78,0
563720,78,0
563730,78,0
563740,78,0
563750,78,0
563760,78,0
563770,78,0
563780,78,0
563790,78,0
563800,78,0
563810,78,0
563820,78,0
563830,78,0
563840,78,0
563850,78,0
563860,78,0
563870,78,0
563880,78,0
563890,78,0
563900,78,0
563910,78,0
563920,78,0
563930,78,0
563940,78,0
563950,78,0
563960,78,0
563970,78,0
563980,78,0
563990,78,0
564000,78,0
564010,78,0
564020,78,0
564030,78,0
564040,78,0
564050,78,0
564060,78,0
564070,78,0
564080,78,0
564090,78,0
564100,78,0
564110,78,0
564120,78,0
564130,78,0
564140,78,0
564150,78,0
564160,78,0
564170,78,0
564180,78,0
564190,78,0
564200,78,0
564210,78,0
564220,78,0
564230,78,0
564240,78,0
564250,78,0
564260,78,0
564270,78,0
564280,78,0
564290,78,0
564300,78,0
564310,78,0
564320,78,0
564330,78,0
564340,78,0
564350,78,0
564360,78,0
564370,78,0
564380,78,0
564390,78,0
564400,78,0
564410,78,0
564420,78,0
564430,78,0
564440,80,0
564450,80,0
564460,80,0
564470,80,0
564480,80,0
564490,80,0
564500,80,0
564510,80,0
564520,80,0
564530,80,0
564540,80,0
564550,80,0
564560,80,0
564570,80,0
564580,80,0
564590,80,0
564600,80,0
564610,80,0
564620,80,0
564630,80,0
564640,80,0
564650,80,0
564660,80,0
564670,80,0
564680,80,0
564690,80,0
564700,80,0
564710,80,0
564720,80,0
564730,80,0
564740,80,0
564750,80,0
564760,80,0
564770,80,0
564780,80,0
564790,80,0
564800,80,0
564810,80,0
564820,80,0
564830,80,0
564840,80,0
564850,80,0
564860,80,0
564870,80,0
564880,80,0
564890,80,0
564900,80,0
564910,80,0
564920,80,0
564930,80,0
564940,80,0
564950,80,0
564960,80,0
564970,80,0
564980,80,0
564990,80,0
565000,80,0
565010,80,0
565020,80,0
565030,80,0
565040,80,0
565050,80,0
565060,80,0
565070,80,0
565080,80,0
565090,80,0
565100,80,0
565110,80,0
565120,80,0
565130,80,0
565140,80,0
565150,80,0
565160,80,0
565170,80,0
565180,82,0
565190,82,0
565200,82,0
565210,82,0
565220,82,0
565230,82,0
565240,82,0
565250,82,0
565260,82,0
565270,82,0
565280,82,0
565290,82,0
565300,82,0
565310,82,0
565320,82,0
565330,82,0
565340,82,0
565350,82,0
565360,82,0
565370,82,0
565380,82,0
565390,82,0
565400,82,0
565410,82,0
565420,82,0
565430,82,0
565440,82,0
565450,82,0
565460,82,0
565470,82,0
565480,82,0
565490,82,0
565500,82,0
565510,82,0
565520,82,0
565530,82,0
565540,82,0
565550,82,0
565560,82,0
565570,82,0
565580,82,0
565590,82,0
565600,82,0
565610,82,0
565620,82,0
565630,82,0
565640,82,0
565650,82,0
565660,82,0
565670,82,0
565680,82,0
565690,82,0
565700,82,0
565710,82,0
565720,82,0
565730,82,0
565740,82,0
565750,82,0
565760,82,0
